 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:19<01:16, 19.01s/it] Loading checkpoint shards:  40%|████      | 2/5 [00:37<00:55, 18.50s/it] Loading checkpoint shards:  60%|██████    | 3/5 [00:54<00:36, 18.10s/it] Loading checkpoint shards:  80%|████████  | 4/5 [01:13<00:18, 18.30s/it] Loading checkpoint shards: 100%|██████████| 5/5 [01:18<00:00, 13.69s/it] Loading checkpoint shards: 100%|██████████| 5/5 [01:18<00:00, 15.78s/it]
GN	13109
GN	13110
GN	13111
GN	13112
GN	13113
GN	13114
GN	13115
GN	13116
GN	13117
GN	13118
GN	13119
GN	13120
GN	13121
GN	13122
GN	13123
GN	13124
GN	13125
GN	13126
GN	13127
GN	13128
GN	13129
GN	13130
GN	13131
GN	13132
GN	13133
GN	13134
GN	13135
GN	13136
GN	13137
GN	13138
GN	13139
GN	13140
GN	13141
GN	13142
GN	13143
GN	13144
GN	13145
GN	13146
GN	13147
GN	13148
GN	13149
GN	13150
GN	13151
GN	13152
GN	13153
GN	13154
GN	13155
GN	13156
GN	13157
GN	13158
GN	13159
GN	13160
GN	13161
GN	13162
GN	13163
GN	13164
GN	13165
GN	13166
GN	13167
GN	13168
GN	13169
GN	13170
GN	13171
GN	13172
GN	13173
GN	13174
GN	13175
GN	13176
GN	13177
GN	13178
GN	13179
GN	13180
GN	13181
GN	13182
GN	13183
GN	13184
GN	13185
GN	13186
GN	13187
GN	13188
GN	13189
GN	13190
GN	13191
GN	13192
GN	13193
GN	13194
GN	13195
GN	13196
GN	13197
GN	13198
GN	13199
GN	13200
GN	13201
GN	13202
GN	13203
GN	13204
GN	13205
GN	13206
GN	13207
GN	13208
GN	13209
GN	13210
GN	13211
GN	13212
GN	13213
GN	13214
GN	13215
GN	13216
GN	13217
GN	13218
GN	13219
GN	13220
GN	13221
GN	13222
GN	13223
GN	13224
GN	13225
GN	13226
GN	13227
GN	13228
GN	13229
GN	13230
GN	13231
GN	13232
GN	13233
GN	13234
GN	13235
GN	13236
GN	13237
GN	13238
GN	13239
GN	13240
GN	13241
GN	13242
GN	13243
GN	13244
GN	13245
GN	13246
GN	13247
GN	13248
GN	13249
GN	13250
GN	13251
GN	13252
GN	13253
GN	13254
GN	13255
GN	13256
GN	13257
GN	13258
GN	13259
GN	13260
GN	13261
GN	13262
GN	13263
GN	13264
GN	13265
GN	13266
GN	13267
GN	13268
GN	13269
GN	13270
GN	13271
GN	13272
GN	13273
GN	13274
GN	13275
GN	13276
GN	13277
GN	13278
GN	13279
GN	13280
GN	13281
GN	13282
GN	13283
GN	13284
GN	13285
GN	13286
GN	13287
GN	13288
GN	13289
GN	13290
GN	13291
GN	13292
GN	13293
GN	13294
GN	13295
GN	13296
GN	13297
GN	13298
GN	13299
GN	13300
GN	13301
GN	13302
GN	13303
GN	13304
GN	13305
GN	13306
GN	13307
GN	13308
GN	13309
GN	13310
GN	13311
GN	13312
GN	13313
GN	13314
GN	13315
GN	13316
GN	13317
GN	13318
GN	13319
GN	13320
GN	13321
GN	13322
GN	13323
GN	13324
GN	13325
GN	13326
GN	13327
GN	13328
GN	13329
GN	13330
GN	13331
GN	13332
GN	13333
GN	13334
GN	13335
GN	13336
GN	13337
GN	13338
GN	13339
GN	13340
GN	13341
GN	13342
GN	13343
GN	13344
GN	13345
GN	13346
GN	13347
GN	13348
GN	13349
GN	13350
GN	13351
GN	13352
GN	13353
GN	13354
GN	13355
GN	13356
GN	13357
GN	13358
GN	13359
GN	13360
GN	13361
GN	13362
GN	13363
GN	13364
GN	13365
GN	13366
GN	13367
GN	13368
GN	13369
GN	13370
GN	13371
GN	13372
GN	13373
GN	13374
GN	13375
GN	13376
GN	13377
GN	13378
GN	13379
GN	13380
GN	13381
GN	13382
GN	13383
GN	13384
GN	13385
GN	13386
GN	13387
GN	13388
GN	13389
GN	13390
GN	13391
GN	13392
GN	13393
GN	13394
GN	13395
GN	13396
GN	13397
GN	13398
GN	13399
GN	13400
GN	13401
GN	13402
GN	13403
GN	13404
GN	13405
GN	13406
GN	13407
GN	13408
GN	13409
GN	13410
GN	13411
GN	13412
GN	13413
GN	13414
GN	13415
GN	13416
GN	13417
GN	13418
GN	13419
GN	13420
GN	13421
GN	13422
GN	13423
GN	13424
GN	13425
GN	13426
GN	13427
GN	13428
GN	13429
GN	13430
GN	13431
GN	13432
GN	13433
GN	13434
GN	13435
GN	13436
GN	13437
GN	13438
GN	13439
GN	13440
GN	13441
GN	13442
GN	13443
GN	13444
GN	13445
GN	13446
GN	13447
GN	13448
GN	13449
GN	13450
GN	13451
GN	13452
GN	13453
GN	13454
GN	13455
GN	13456
GN	13457
GN	13458
GN	13459
GN	13460
GN	13461
GN	13462
GN	13463
GN	13464
GN	13465
GN	13466
GN	13467
GN	13468
GN	13469
GN	13470
GN	13471
GN	13472
GN	13473
GN	13474
GN	13475
GN	13476
GN	13477
GN	13478
GN	13479
GN	13480
GN	13481
GN	13482
GN	13483
GN	13484
GN	13485
GN	13486
GN	13487
GN	13488
GN	13489
GN	13490
GN	13491
GN	13492
GN	13493
GN	13494
GN	13495
GN	13496
GN	13497
GN	13498
GN	13499
GN	13500
GN	13501
GN	13502
GN	13503
GN	13504
GN	13505
GN	13506
GN	13507
GN	13508
GN	13509
GN	13510
GN	13511
GN	13512
GN	13513
GN	13514
GN	13515
GN	13516
GN	13517
GN	13518
GN	13519
GN	13520
GN	13521
GN	13522
GN	13523
GN	13524
GN	13525
GN	13526
GN	13527
GN	13528
GN	13529
GN	13530
GN	13531
GN	13532
GN	13533
GN	13534
GN	13535
GN	13536
GN	13537
GN	13538
GN	13539
GN	13540
GN	13541
GN	13542
GN	13543
GN	13544
GN	13545
GN	13546
GN	13547
GN	13548
GN	13549
GN	13550
GN	13551
GN	13552
GN	13553
GN	13554
GN	13555
GN	13556
GN	13557
GN	13558
GN	13559
GN	13560
GN	13561
GN	13562
GN	13563
GN	13564
GN	13565
GN	13566
GN	13567
GN	13568
GN	13569
GN	13570
GN	13571
GN	13572
GN	13573
GN	13574
GN	13575
GN	13576
GN	13577
GN	13578
GN	13579
GN	13580
GN	13581
GN	13582
GN	13583
GN	13584
GN	13585
GN	13586
GN	13587
GN	13588
GN	13589
GN	13590
GN	13591
GN	13592
GN	13593
GN	13594
GN	13595
GN	13596
GN	13597
GN	13598
GN	13599
GN	13600
GN	13601
GN	13602
GN	13603
GN	13604
GN	13605
GN	13606
GN	13607
GN	13608
GN	13609
GN	13610
GN	13611
GN	13612
GN	13613
GN	13614
GN	13615
GN	13616
GN	13617
GN	13618
GN	13619
GN	13620
GN	13621
GN	13622
GN	13623
GN	13624
GN	13625
GN	13626
GN	13627
GN	13628
GN	13629
GN	13630
GN	13631
GN	13632
GN	13633
GN	13634
GN	13635
GN	13636
GN	13637
GN	13638
GN	13639
GN	13640
GN	13641
GN	13642
GN	13643
GN	13644
GN	13645
GN	13646
GN	13647
GN	13648
GN	13649
GN	13650
GN	13651
GN	13652
GN	13653
GN	13654
GN	13655
GN	13656
GN	13657
GN	13658
GN	13659
GN	13660
GN	13661
GN	13662
GN	13663
GN	13664
GN	13665
GN	13666
GN	13667
GN	13668
GN	13669
GN	13670
GN	13671
GN	13672
GN	13673
GN	13674
GN	13675
GN	13676
GN	13677
GN	13678
GN	13679
GN	13680
GN	13681
GN	13682
GN	13683
GN	13684
GN	13685
GN	13686
GN	13687
GN	13688
GN	13689
GN	13690
GN	13691
GN	13692
GN	13693
GN	13694
GN	13695
GN	13696
GN	13697
GN	13698
GN	13699
GN	13700
GN	13701
GN	13702
GN	13703
GN	13704
GN	13705
GN	13706
GN	13707
GN	13708
GN	13709
GN	13710
GN	13711
GN	13712
GN	13713
GN	13714
GN	13715
GN	13716
GN	13717
GN	13718
GN	13719
GN	13720
GN	13721
GN	13722
GN	13723
GN	13724
GN	13725
GN	13726
GN	13727
GN	13728
GN	13729
GN	13730
GN	13731
GN	13732
GN	13733
GN	13734
GN	13735
GN	13736
GN	13737
GN	13738
GN	13739
GN	13740
GN	13741
GN	13742
GN	13743
GN	13744
GN	13745
GN	13746
GN	13747
GN	13748
GN	13749
GN	13750
GN	13751
GN	13752
GN	13753
GN	13754
GN	13755
GN	13756
GN	13757
GN	13758
GN	13759
GN	13760
GN	13761
GN	13762
GN	13763
GN	13764
GN	13765
GN	13766
GN	13767
GN	13768
GN	13769
GN	13770
GN	13771
GN	13772
GN	13773
GN	13774
GN	13775
GN	13776
GN	13777
GN	13778
GN	13779
GN	13780
GN	13781
GN	13782
GN	13783
GN	13784
GN	13785
GN	13786
GN	13787
GN	13788
GN	13789
GN	13790
GN	13791
GN	13792
GN	13793
GN	13794
GN	13795
GN	13796
GN	13797
GN	13798
GN	13799
GN	13800
GN	13801
GN	13802
GN	13803
GN	13804
GN	13805
GN	13806
GN	13807
GN	13808
GN	13809
GN	13810
GN	13811
GN	13812
GN	13813
GN	13814
GN	13815
GN	13816
GN	13817
GN	13818
GN	13819
GN	13820
GN	13821
GN	13822
GN	13823
GN	13824
GN	13825
GN	13826
GN	13827
GN	13828
GN	13829
GN	13830
GN	13831
GN	13832
GN	13833
GN	13834
GN	13835
GN	13836
GN	13837
GN	13838
GN	13839
GN	13840
GN	13841
GN	13842
GN	13843
GN	13844
GN	13845
GN	13846
GN	13847
GN	13848
GN	13849
GN	13850
GN	13851
GN	13852
GN	13853
GN	13854
GN	13855
GN	13856
GN	13857
GN	13858
GN	13859
GN	13860
GN	13861
GN	13862
GN	13863
GN	13864
GN	13865
GN	13866
GN	13867
GN	13868
GN	13869
GN	13870
GN	13871
GN	13872
GN	13873
GN	13874
GN	13875
GN	13876
GN	13877
GN	13878
GN	13879
GN	13880
GN	13881
GN	13882
GN	13883
GN	13884
GN	13885
GN	13886
GN	13887
GN	13888
GN	13889
GN	13890
GN	13891
GN	13892
GN	13893
GN	13894
GN	13895
GN	13896
GN	13897
GN	13898
GN	13899
GN	13900
GN	13901
GN	13902
GN	13903
GN	13904
GN	13905
GN	13906
GN	13907
GN	13908
GN	13909
GN	13910
GN	13911
GN	13912
GN	13913
GN	13914
GN	13915
GN	13916
GN	13917
GN	13918
GN	13919
GN	13920
GN	13921
GN	13922
GN	13923
GN	13924
GN	13925
GN	13926
GN	13927
GN	13928
GN	13929
GN	13930
GN	13931
GN	13932
GN	13933
GN	13934
GN	13935
GN	13936
GN	13937
GN	13938
GN	13939
GN	13940
GN	13941
GN	13942
GN	13943
GN	13944
GN	13945
GN	13946
GN	13947
GN	13948
GN	13949
GN	13950
GN	13951
GN	13952
GN	13953
GN	13954
GN	13955
GN	13956
GN	13957
GN	13958
GN	13959
GN	13960
GN	13961
GN	13962
GN	13963
GN	13964
GN	13965
GN	13966
GN	13967
GN	13968
GN	13969
GN	13970
GN	13971
GN	13972
GN	13973
GN	13974
GN	13975
GN	13976
GN	13977
GN	13978
GN	13979
GN	13980
GN	13981
GN	13982
GN	13983
GN	13984
GN	13985
GN	13986
GN	13987
GN	13988
GN	13989
GN	13990
GN	13991
GN	13992
GN	13993
GN	13994
GN	13995
GN	13996
GN	13997
GN	13998
GN	13999
GN	14000
GN	14001
GN	14002
GN	14003
GN	14004
GN	14005
GN	14006
GN	14007
GN	14008
GN	14009
GN	14010
GN	14011
GN	14012
GN	14013
GN	14014
GN	14015
GN	14016
GN	14017
GN	14018
GN	14019
GN	14020
GN	14021
GN	14022
GN	14023
GN	14024
GN	14025
GN	14026
GN	14027
GN	14028
GN	14029
GN	14030
GN	14031
GN	14032
GN	14033
GN	14034
GN	14035
GN	14036
GN	14037
GN	14038
GN	14039
GN	14040
GN	14041
GN	14042
GN	14043
GN	14044
GN	14045
GN	14046
GN	14047
GN	14048
GN	14049
GN	14050
GN	14051
GN	14052
GN	14053
GN	14054
GN	14055
GN	14056
GN	14057
GN	14058
GN	14059
GN	14060
GN	14061
GN	14062
GN	14063
GN	14064
GN	14065
GN	14066
GN	14067
GN	14068
GN	14069
GN	14070
GN	14071
GN	14072
GN	14073
GN	14074
GN	14075
GN	14076
GN	14077
GN	14078
GN	14079
GN	14080
GN	14081
GN	14082
GN	14083
GN	14084
GN	14085
GN	14086
GN	14087
GN	14088
GN	14089
GN	14090
GN	14091
GN	14092
GN	14093
GN	14094
GN	14095
GN	14096
GN	14097
GN	14098
GN	14099
GN	14100
GN	14101
GN	14102
GN	14103
GN	14104
GN	14105
GN	14106
GN	14107
GN	14108
GN	14109
GN	14110
GN	14111
GN	14112
GN	14113
GN	14114
GN	14115
GN	14116
GN	14117
GN	14118
GN	14119
GN	14120
GN	14121
GN	14122
GN	14123
GN	14124
GN	14125
GN	14126
GN	14127
GN	14128
GN	14129
GN	14130
GN	14131
GN	14132
GN	14133
GN	14134
GN	14135
GN	14136
GN	14137
GN	14138
GN	14139
GN	14140
GN	14141
GN	14142
GN	14143
GN	14144
GN	14145
GN	14146
GN	14147
GN	14148
GN	14149
GN	14150
GN	14151
GN	14152
GN	14153
GN	14154
GN	14155
GN	14156
GN	14157
GN	14158
GN	14159
GN	14160
GN	14161
GN	14162
GN	14163
GN	14164
GN	14165
GN	14166
GN	14167
GN	14168
GN	14169
GN	14170
GN	14171
GN	14172
GN	14173
GN	14174
GN	14175
GN	14176
GN	14177
GN	14178
GN	14179
GN	14180
GN	14181
GN	14182
GN	14183
GN	14184
GN	14185
GN	14186
GN	14187
GN	14188
GN	14189
GN	14190
GN	14191
GN	14192
GN	14193
GN	14194
GN	14195
GN	14196
GN	14197
GN	14198
GN	14199
GN	14200
GN	14201
GN	14202
GN	14203
GN	14204
GN	14205
GN	14206
GN	14207
GN	14208
GN	14209
GN	14210
GN	14211
GN	14212
GN	14213
GN	14214
GN	14215
GN	14216
GN	14217
GN	14218
GN	14219
GN	14220
GN	14221
GN	14222
GN	14223
GN	14224
GN	14225
GN	14226
GN	14227
GN	14228
GN	14229
GN	14230
GN	14231
GN	14232
GN	14233
GN	14234
GN	14235
GN	14236
GN	14237
GN	14238
GN	14239
GN	14240
GN	14241
GN	14242
GN	14243
GN	14244
GN	14245
GN	14246
GN	14247
GN	14248
GN	14249
GN	14250
GN	14251
GN	14252
GN	14253
GN	14254
GN	14255
GN	14256
GN	14257
GN	14258
GN	14259
GN	14260
GN	14261
GN	14262
GN	14263
GN	14264
GN	14265
GN	14266
GN	14267
GN	14268
GN	14269
GN	14270
GN	14271
GN	14272
GN	14273
GN	14274
GN	14275
GN	14276
GN	14277
GN	14278
GN	14279
GN	14280
GN	14281
GN	14282
GN	14283
GN	14284
GN	14285
GN	14286
GN	14287
GN	14288
GN	14289
GN	14290
GN	14291
GN	14292
GN	14293
GN	14294
GN	14295
GN	14296
GN	14297
GN	14298
GN	14299
GN	14300
GN	14301
GN	14302
GN	14303
GN	14304
GN	14305
GN	14306
GN	14307
GN	14308
GN	14309
GN	14310
GN	14311
GN	14312
GN	14313
GN	14314
GN	14315
GN	14316
GN	14317
GN	14318
GN	14319
GN	14320
GN	14321
GN	14322
GN	14323
GN	14324
GN	14325
GN	14326
GN	14327
GN	14328
GN	14329
GN	14330
GN	14331
GN	14332
GN	14333
GN	14334
GN	14335
GN	14336
GN	14337
GN	14338
GN	14339
GN	14340
GN	14341
GN	14342
GN	14343
GN	14344
GN	14345
GN	14346
GN	14347
GN	14348
GN	14349
GN	14350
GN	14351
GN	14352
GN	14353
GN	14354
GN	14355
GN	14356
GN	14357
GN	14358
GN	14359
GN	14360
GN	14361
GN	14362
GN	14363
GN	14364
GN	14365
GN	14366
GN	14367
GN	14368
GN	14369
GN	14370
GN	14371
GN	14372
GN	14373
GN	14374
GN	14375
GN	14376
GN	14377
GN	14378
GN	14379
GN	14380
GN	14381
GN	14382
GN	14383
GN	14384
GN	14385
GN	14386
GN	14387
GN	14388
GN	14389
GN	14390
GN	14391
GN	14392
GN	14393
GN	14394
GN	14395
GN	14396
GN	14397
GN	14398
GN	14399
GN	14400
GN	14401
GN	14402
GN	14403
GN	14404
GN	14405
GN	14406
GN	14407
GN	14408
GN	14409
GN	14410
GN	14411
GN	14412
GN	14413
GN	14414
GN	14415
GN	14416
GN	14417
GN	14418
GN	14419
GN	14420
GN	14421
GN	14422
GN	14423
GN	14424
GN	14425
GN	14426
GN	14427
GN	14428
GN	14429
GN	14430
GN	14431
GN	14432
GN	14433
GN	14434
GN	14435
GN	14436
GN	14437
GN	14438
GN	14439
GN	14440
GN	14441
GN	14442
GN	14443
GN	14444
GN	14445
GN	14446
GN	14447
GN	14448
GN	14449
GN	14450
GN	14451
GN	14452
GN	14453
GN	14454
GN	14455
GN	14456
GN	14457
GN	14458
GN	14459
GN	14460
GN	14461
GN	14462
GN	14463
GN	14464
GN	14465
GN	14466
GN	14467
GN	14468
GN	14469
GN	14470
GN	14471
GN	14472
GN	14473
GN	14474
GN	14475
GN	14476
GN	14477
GN	14478
GN	14479
GN	14480
GN	14481
GN	14482
GN	14483
GN	14484
GN	14485
GN	14486
GN	14487
GN	14488
GN	14489
GN	14490
GN	14491
GN	14492
GN	14493
GN	14494
GN	14495
GN	14496
GN	14497
GN	14498
GN	14499
GN	14500
GN	14501
GN	14502
GN	14503
GN	14504
GN	14505
GN	14506
GN	14507
GN	14508
GN	14509
GN	14510
GN	14511
GN	14512
GN	14513
GN	14514
GN	14515
GN	14516
GN	14517
GN	14518
GN	14519
GN	14520
GN	14521
GN	14522
GN	14523
GN	14524
GN	14525
GN	14526
GN	14527
GN	14528
GN	14529
GN	14530
GN	14531
GN	14532
GN	14533
GN	14534
GN	14535
GN	14536
GN	14537
GN	14538
GN	14539
GN	14540
GN	14541
GN	14542
GN	14543
GN	14544
GN	14545
GN	14546
GN	14547
GN	14548
GN	14549
GN	14550
GN	14551
GN	14552
GN	14553
GN	14554
GN	14555
GN	14556
GN	14557
GN	14558
GN	14559
GN	14560
GN	14561
GN	14562
GN	14563
GN	14564
GN	14565
GN	14566
GN	14567
GN	14568
GN	14569
GN	14570
GN	14571
GN	14572
GN	14573
GN	14574
GN	14575
GN	14576
GN	14577
GN	14578
GN	14579
GN	14580
GN	14581
GN	14582
GN	14583
GN	14584
GN	14585
GN	14586
GN	14587
GN	14588
GN	14589
GN	14590
GN	14591
GN	14592
GN	14593
GN	14594
GN	14595
GN	14596
GN	14597
GN	14598
GN	14599
GN	14600
GN	14601
GN	14602
GN	14603
GN	14604
GN	14605
GN	14606
GN	14607
GN	14608
GN	14609
GN	14610
GN	14611
GN	14612
GN	14613
GN	14614
GN	14615
GN	14616
GN	14617
GN	14618
GN	14619
GN	14620
GN	14621
GN	14622
GN	14623
GN	14624
GN	14625
GN	14626
GN	14627
GN	14628
GN	14629
GN	14630
GN	14631
GN	14632
GN	14633
GN	14634
GN	14635
GN	14636
GN	14637
GN	14638
GN	14639
GN	14640
GN	14641
GN	14642
GN	14643
GN	14644
GN	14645
GN	14646
GN	14647
GN	14648
GN	14649
GN	14650
GN	14651
GN	14652
GN	14653
GN	14654
GN	14655
GN	14656
GN	14657
GN	14658
GN	14659
GN	14660
GN	14661
GN	14662
GN	14663
GN	14664
GN	14665
GN	14666
GN	14667
GN	14668
GN	14669
GN	14670
GN	14671
GN	14672
GN	14673
GN	14674
GN	14675
GN	14676
GN	14677
GN	14678
GN	14679
GN	14680
GN	14681
GN	14682
GN	14683
GN	14684
GN	14685
GN	14686
GN	14687
GN	14688
GN	14689
GN	14690
GN	14691
GN	14692
GN	14693
GN	14694
GN	14695
GN	14696
GN	14697
GN	14698
GN	14699
GN	14700
GN	14701
GN	14702
GN	14703
GN	14704
GN	14705
GN	14706
GN	14707
GN	14708
GN	14709
GN	14710
GN	14711
GN	14712
GN	14713
GN	14714
GN	14715
GN	14716
GN	14717
GN	14718
GN	14719
GN	14720
GN	14721
GN	14722
GN	14723
GN	14724
GN	14725
GN	14726
GN	14727
GN	14728
GN	14729
GN	14730
GN	14731
GN	14732
GN	14733
GN	14734
GN	14735
GN	14736
GN	14737
GN	14738
GN	14739
GN	14740
GN	14741
GN	14742
GN	14743
GN	14744
GN	14745
GN	14746
GN	14747
GN	14748
GN	14749
GN	14750
GN	14751
GN	14752
GN	14753
GN	14754
GN	14755
GN	14756
GN	14757
GN	14758
GN	14759
GN	14760
GN	14761
GN	14762
GN	14763
GN	14764
GN	14765
GN	14766
GN	14767
GN	14768
GN	14769
GN	14770
GN	14771
GN	14772
GN	14773
GN	14774
GN	14775
GN	14776
GN	14777
GN	14778
GN	14779
GN	14780
GN	14781
GN	14782
GN	14783
GN	14784
GN	14785
GN	14786
GN	14787
GN	14788
GN	14789
GN	14790
GN	14791
GN	14792
GN	14793
GN	14794
GN	14795
GN	14796
GN	14797
GN	14798
GN	14799
GN	14800
GN	14801
GN	14802
GN	14803
GN	14804
GN	14805
GN	14806
GN	14807
GN	14808
GN	14809
GN	14810
GN	14811
GN	14812
GN	14813
GN	14814
GN	14815
GN	14816
GN	14817
GN	14818
GN	14819
GN	14820
GN	14821
GN	14822
GN	14823
GN	14824
GN	14825
GN	14826
GN	14827
GN	14828
GN	14829
GN	14830
GN	14831
GN	14832
GN	14833
GN	14834
GN	14835
GN	14836
GN	14837
GN	14838
GN	14839
GN	14840
GN	14841
GN	14842
GN	14843
GN	14844
GN	14845
GN	14846
GN	14847
GN	14848
GN	14849
GN	14850
GN	14851
GN	14852
GN	14853
GN	14854
GN	14855
GN	14856
GN	14857
GN	14858
GN	14859
GN	14860
GN	14861
GN	14862
GN	14863
GN	14864
GN	14865
GN	14866
GN	14867
GN	14868
GN	14869
GN	14870
GN	14871
GN	14872
GN	14873
GN	14874
GN	14875
GN	14876
GN	14877
GN	14878
GN	14879
GN	14880
GN	14881
GN	14882
GN	14883
GN	14884
GN	14885
GN	14886
GN	14887
GN	14888
GN	14889
GN	14890
GN	14891
GN	14892
GN	14893
GN	14894
GN	14895
GN	14896
GN	14897
GN	14898
GN	14899
GN	14900
GN	14901
GN	14902
GN	14903
GN	14904
GN	14905
GN	14906
GN	14907
GN	14908
GN	14909
GN	14910
GN	14911
GN	14912
GN	14913
GN	14914
GN	14915
GN	14916
GN	14917
GN	14918
GN	14919
GN	14920
GN	14921
GN	14922
GN	14923
GN	14924
GN	14925
GN	14926
GN	14927
GN	14928
GN	14929
GN	14930
GN	14931
GN	14932
GN	14933
GN	14934
GN	14935
GN	14936
GN	14937
GN	14938
GN	14939
GN	14940
GN	14941
GN	14942
GN	14943
GN	14944
GN	14945
GN	14946
GN	14947
GN	14948
GN	14949
GN	14950
GN	14951
GN	14952
GN	14953
GN	14954
GN	14955
GN	14956
GN	14957
GN	14958
GN	14959
GN	14960
GN	14961
GN	14962
GN	14963
GN	14964
GN	14965
GN	14966
GN	14967
GN	14968
GN	14969
GN	14970
GN	14971
GN	14972
GN	14973
GN	14974
GN	14975
GN	14976
GN	14977
GN	14978
GN	14979
GN	14980
GN	14981
GN	14982
GN	14983
GN	14984
GN	14985
GN	14986
GN	14987
GN	14988
GN	14989
GN	14990
GN	14991
GN	14992
GN	14993
GN	14994
GN	14995
GN	14996
GN	14997
GN	14998
GN	14999
GN	15000
GN	15001
GN	15002
GN	15003
GN	15004
GN	15005
GN	15006
GN	15007
GN	15008
GN	15009
GN	15010
GN	15011
GN	15012
GN	15013
GN	15014
GN	15015
GN	15016
GN	15017
GN	15018
GN	15019
GN	15020
GN	15021
GN	15022
GN	15023
GN	15024
GN	15025
GN	15026
GN	15027
GN	15028
GN	15029
GN	15030
GN	15031
GN	15032
GN	15033
GN	15034
GN	15035
GN	15036
GN	15037
GN	15038
GN	15039
GN	15040
GN	15041
GN	15042
GN	15043
GN	15044
GN	15045
GN	15046
GN	15047
GN	15048
GN	15049
GN	15050
GN	15051
GN	15052
GN	15053
GN	15054
GN	15055
GN	15056
GN	15057
GN	15058
GN	15059
GN	15060
GN	15061
GN	15062
GN	15063
GN	15064
GN	15065
GN	15066
GN	15067
GN	15068
GN	15069
GN	15070
GN	15071
GN	15072
GN	15073
GN	15074
GN	15075
GN	15076
GN	15077
GN	15078
GN	15079
GN	15080
GN	15081
GN	15082
GN	15083
GN	15084
GN	15085
GN	15086
GN	15087
GN	15088
GN	15089
GN	15090
GN	15091
GN	15092
GN	15093
GN	15094
GN	15095
GN	15096
GN	15097
GN	15098
GN	15099
GN	15100
GN	15101
GN	15102
GN	15103
GN	15104
GN	15105
GN	15106
GN	15107
GN	15108
GN	15109
GN	15110
GN	15111
GN	15112
GN	15113
GN	15114
GN	15115
GN	15116
GN	15117
GN	15118
GN	15119
GN	15120
GN	15121
GN	15122
GN	15123
GN	15124
GN	15125
GN	15126
GN	15127
GN	15128
GN	15129
GN	15130
GN	15131
GN	15132
GN	15133
GN	15134
GN	15135
GN	15136
GN	15137
GN	15138
GN	15139
GN	15140
GN	15141
GN	15142
GN	15143
GN	15144
GN	15145
GN	15146
GN	15147
GN	15148
GN	15149
GN	15150
GN	15151
GN	15152
GN	15153
GN	15154
GN	15155
GN	15156
GN	15157
GN	15158
GN	15159
GN	15160
GN	15161
GN	15162
GN	15163
GN	15164
GN	15165
GN	15166
GN	15167
GN	15168
GN	15169
GN	15170
GN	15171
GN	15172
GN	15173
GN	15174
GN	15175
GN	15176
GN	15177
GN	15178
GN	15179
GN	15180
GN	15181
GN	15182
GN	15183
GN	15184
GN	15185
GN	15186
GN	15187
GN	15188
GN	15189
GN	15190
GN	15191
GN	15192
GN	15193
GN	15194
GN	15195
GN	15196
GN	15197
GN	15198
GN	15199
GN	15200
GN	15201
GN	15202
GN	15203
GN	15204
GN	15205
GN	15206
GN	15207
GN	15208
GN	15209
GN	15210
GN	15211
GN	15212
GN	15213
GN	15214
GN	15215
GN	15216
GN	15217
GN	15218
GN	15219
GN	15220
GN	15221
GN	15222
GN	15223
GN	15224
GN	15225
GN	15226
GN	15227
GN	15228
GN	15229
GN	15230
GN	15231
GN	15232
GN	15233
GN	15234
GN	15235
GN	15236
GN	15237
GN	15238
GN	15239
GN	15240
GN	15241
GN	15242
GN	15243
GN	15244
GN	15245
GN	15246
GN	15247
GN	15248
GN	15249
GN	15250
GN	15251
GN	15252
GN	15253
GN	15254
GN	15255
GN	15256
GN	15257
GN	15258
GN	15259
GN	15260
GN	15261
GN	15262
GN	15263
GN	15264
GN	15265
GN	15266
GN	15267
GN	15268
GN	15269
GN	15270
GN	15271
GN	15272
GN	15273
GN	15274
GN	15275
GN	15276
GN	15277
GN	15278
GN	15279
GN	15280
GN	15281
GN	15282
GN	15283
GN	15284
GN	15285
GN	15286
GN	15287
GN	15288
GN	15289
GN	15290
GN	15291
GN	15292
GN	15293
GN	15294
GN	15295
GN	15296
GN	15297
GN	15298
GN	15299
GN	15300
GN	15301
GN	15302
GN	15303
GN	15304
GN	15305
GN	15306
GN	15307
GN	15308
GN	15309
GN	15310
GN	15311
GN	15312
GN	15313
GN	15314
GN	15315
GN	15316
GN	15317
GN	15318
GN	15319
GN	15320
GN	15321
GN	15322
GN	15323
GN	15324
GN	15325
GN	15326
GN	15327
GN	15328
GN	15329
GN	15330
GN	15331
GN	15332
GN	15333
GN	15334
GN	15335
GN	15336
GN	15337
GN	15338
GN	15339
GN	15340
GN	15341
GN	15342
GN	15343
GN	15344
GN	15345
GN	15346
GN	15347
GN	15348
GN	15349
GN	15350
GN	15351
GN	15352
GN	15353
GN	15354
GN	15355
GN	15356
GN	15357
GN	15358
GN	15359
GN	15360
GN	15361
GN	15362
GN	15363
GN	15364
GN	15365
GN	15366
GN	15367
GN	15368
GN	15369
GN	15370
GN	15371
GN	15372
GN	15373
GN	15374
GN	15375
GN	15376
GN	15377
GN	15378
GN	15379
GN	15380
GN	15381
GN	15382
GN	15383
GN	15384
GN	15385
GN	15386
GN	15387
GN	15388
GN	15389
GN	15390
GN	15391
GN	15392
GN	15393
GN	15394
